GamerID,PreferredGenre_Adventure,PreferredGenre_Puzzle,PreferredGenre_RPG,PreferredGenre_Shooter,PreferredGenre_Simulation,PreferredGenre_Sports,AvgSessionTimeMins,SessionsPerWeek,InGamePurchases,AchievementsUnlocked,FriendsInNetwork,PrefersMultiplayer,UsesVoiceChat,StreamingHoursPerWeek,GamerType_Casual,GamerType_Strategist,GamerType_Socializer,GamerType_Explorer
1317,0,0,0,0,0,1,31.0,9,2,69,210,1,0,2.1,0,0,0,1
1318,0,0,0,1,0,0,67.2,7,2,17,168,0,1,0.8,0,0,0,0
1319,0,0,0,0,1,0,81.8,2,0,73,185,0,0,3.9,0,0,0,0
1320,0,0,1,0,0,0,77.0,9,5,29,66,1,0,4.6,0,0,0,0
1321,1,0,0,0,0,0,72.0,4,2,92,192,1,1,2.7,0,0,0,1
1322,1,0,0,0,0,0,82.5,9,2,11,82,1,0,0.5,0,0,1,0
1323,0,0,0,0,0,1,77.3,6,3,2,191,0,1,8.0,1,0,0,0
1324,0,0,0,1,0,0,45.0,7,2,92,128,1,1,2.6,1,0,0,0
1325,0,0,0,1,0,0,91.0,10,2,64,245,0,1,1.6,0,1,0,0
1326,0,0,0,0,0,0,10.0,7,3,76,169,1,1,1.9,0,0,0,0
1327,0,0,0,0,0,0,68.2,13,2,47,21,0,0,2.5,0,0,0,0
1328,0,1,0,0,0,0,80.2,10,3,48,201,0,0,1.7,0,0,0,1
1329,0,0,0,1,0,0,60.4,3,1,75,295,1,0,6.9,0,1,0,0
1330,1,0,0,0,0,0,98.5,11,1,51,115,1,1,4.6,1,0,0,0
1331,0,0,0,0,1,0,52.7,13,1,71,31,1,1,1.0,0,1,0,0
1332,0,0,0,1,0,0,33.7,8,0,91,168,1,1,4.2,0,1,0,0
1333,0,0,0,1,0,0,82.7,8,8,43,14,0,1,4.6,0,0,0,0
1334,1,0,0,0,0,0,105.5,10,2,61,114,1,1,0.9,0,0,0,1
1335,0,0,0,0,0,1,144.2,11,2,53,232,1,0,0.5,0,0,0,0
1336,0,0,0,0,0,1,69.0,9,2,17,17,0,0,1.8,0,0,1,0
1337,0,0,0,0,1,0,93.1,7,2,82,218,1,1,0.1,0,1,0,0
1338,0,1,0,0,0,0,24.6,9,2,17,157,1,0,0.8,0,0,0,0
1339,0,0,0,1,0,0,124.5,13,1,33,10,1,1,0.9,0,0,0,0
1340,0,1,0,0,0,0,81.0,5,2,73,45,1,0,0.1,0,0,1,0
1341,0,0,0,0,1,0,70.9,11,2,76,108,1,1,1.1,1,0,0,0
1342,1,0,0,0,0,0,26.3,1,1,73,260,1,1,2.0,0,0,0,1
1343,0,0,0,0,0,0,59.0,7,1,53,53,0,1,0.2,0,0,0,0
1344,0,0,0,0,0,0,67.4,11,0,80,127,1,1,3.7,0,1,0,0
1345,0,0,1,0,0,0,47.2,13,3,89,227,1,1,1.9,0,0,0,1
1346,0,0,0,1,0,0,54.6,9,5,28,202,1,0,10.8,0,0,1,0
1347,0,0,0,0,0,0,51.4,1,0,93,51,1,1,1.3,0,1,0,0
1348,0,0,1,0,0,0,85.5,7,0,94,52,1,0,1.3,1,0,0,0
1349,0,0,0,0,0,1,22.8,10,1,55,189,0,1,9.2,1,0,0,0
1350,0,0,1,0,0,0,18.0,11,0,81,164,1,0,1.5,0,0,0,0
1351,0,0,0,0,0,0,66.6,1,1,5,37,1,1,4.5,0,0,0,0
1352,0,0,0,0,1,0,75.4,14,2,20,95,1,1,1.1,0,0,0,0
1353,0,1,0,0,0,0,37.3,10,4,48,13,0,1,2.8,0,0,1,0
1354,0,0,0,1,0,0,85.2,11,0,15,79,1,1,1.3,0,1,0,0
1355,0,0,0,1,0,0,62.9,13,1,50,27,0,0,3.5,0,0,0,0
1356,1,0,0,0,0,0,88.5,11,3,87,231,0,1,3.2,0,0,1,0
1357,0,0,0,0,0,1,125.8,9,5,84,133,1,1,2.5,0,0,0,1
1358,0,0,0,0,1,0,46.3,6,3,83,67,1,1,0.3,0,0,0,0
1359,0,0,1,0,0,0,45.0,4,2,90,223,1,1,0.4,0,0,0,1
1360,0,0,0,1,0,0,40.2,5,0,76,37,1,1,1.8,0,1,0,0
1361,0,0,0,0,0,0,66.0,8,4,80,270,1,0,5.7,0,1,0,0
1362,0,0,0,0,1,0,108.1,14,0,60,82,0,1,4.9,0,0,1,0
1363,0,0,0,1,0,0,62.8,4,2,83,234,1,1,4.3,0,0,1,0
1364,0,0,0,0,0,1,69.0,5,1,51,169,1,0,0.1,0,0,0,1
1365,0,0,0,0,0,0,117.0,1,1,78,253,1,0,4.3,0,0,0,0
1366,0,0,0,0,0,1,39.2,11,8,65,104,1,0,5.0,0,0,0,1
1367,0,0,1,0,0,0,58.2,9,4,93,63,0,0,1.7,0,0,1,0
1368,0,0,0,1,0,0,10.0,6,1,24,20,1,0,0.6,1,0,0,0
1369,0,0,1,0,0,0,26.1,14,1,66,169,0,1,1.2,0,0,1,0
1370,0,0,0,0,0,0,101.8,14,2,4,35,1,1,0.5,0,0,0,0
1371,0,0,0,0,0,1,86.1,7,3,51,212,1,1,0.6,0,1,0,0
1372,0,0,0,0,0,1,81.9,2,2,62,169,0,0,8.1,0,0,1,0
1373,0,0,0,0,0,1,62.4,14,3,44,274,1,1,0.2,0,0,1,0
1374,0,0,0,0,0,1,12.8,4,0,91,187,1,1,3.1,0,1,0,0
1375,0,0,0,1,0,0,60.5,10,5,67,179,0,0,0.9,1,0,0,0
1376,1,0,0,0,0,0,66.4,3,4,52,168,1,1,1.2,0,0,1,0
1377,0,0,0,1,0,0,60.3,13,4,37,260,1,1,1.5,0,1,0,0
1378,0,0,0,0,0,0,22.8,1,5,9,199,0,1,1.4,0,0,1,0
1379,0,0,0,0,1,0,11.6,7,2,51,185,1,0,4.3,0,0,1,0
1380,0,1,0,0,0,0,83.2,5,3,59,47,0,1,0.8,0,0,0,0
1381,1,0,0,0,0,0,105.1,13,3,81,212,1,1,1.7,0,1,0,0
1382,0,0,0,0,0,0,119.7,3,4,38,73,1,1,14.1,1,0,0,0
1383,0,0,0,0,1,0,51.4,14,3,44,55,1,0,0.2,1,0,0,0
1384,0,0,0,0,0,0,52.7,8,1,82,21,0,1,0.2,0,0,0,1
1385,0,0,0,0,0,0,82.9,7,2,90,211,1,0,4.3,0,1,0,0
1386,0,1,0,0,0,0,85.6,4,2,67,265,1,1,0.5,1,0,0,0
1387,0,0,0,0,0,0,77.8,1,1,47,205,1,0,5.0,0,0,1,0
1388,0,0,1,0,0,0,19.4,7,1,16,110,1,1,1.3,1,0,0,0
1389,0,0,0,0,0,1,60.2,14,5,17,113,0,0,0.0,0,0,0,0
1390,0,0,0,0,0,0,125.4,3,1,44,81,0,0,0.6,1,0,0,0
1391,0,0,0,1,0,0,47.0,3,2,94,157,0,0,0.1,0,0,1,0
1392,0,0,1,0,0,0,121.6,8,2,16,290,0,1,5.0,0,1,0,0
1393,0,0,0,0,1,0,107.5,3,1,6,69,0,1,0.7,0,0,1,0
1394,0,0,0,0,0,1,17.4,7,4,83,34,0,0,2.3,0,0,0,0
1395,1,0,0,0,0,0,52.3,2,2,45,26,1,1,5.2,0,0,1,0
1396,1,0,0,0,0,0,64.2,9,1,34,273,0,1,3.0,0,0,1,0
1397,0,0,0,1,0,0,115.1,8,2,70,236,0,1,1.7,0,0,1,0
1398,0,0,0,0,0,0,52.6,4,3,21,55,1,0,3.5,1,0,0,0
1399,0,0,1,0,0,0,90.8,9,3,65,150,1,1,2.3,0,1,0,0
1400,0,0,0,1,0,0,90.4,14,1,77,23,1,1,0.3,0,0,1,0
1401,0,0,0,1,0,0,34.1,1,4,7,93,0,1,3.5,0,0,1,0
1402,0,0,0,1,0,0,19.5,14,2,13,65,1,1,0.6,0,1,0,0
1403,0,0,0,0,1,0,81.1,6,2,85,176,1,1,2.1,0,0,1,0
1404,0,0,0,0,0,1,50.6,10,1,68,8,1,1,0.2,0,0,0,1
1405,0,0,0,0,0,1,53.2,9,0,46,56,1,0,0.3,0,0,1,0
1406,0,0,0,0,0,1,103.1,11,0,57,186,1,0,0.1,1,0,0,0
1407,0,0,0,0,0,0,75.9,8,1,81,41,0,0,11.2,0,0,0,1
1408,0,0,0,0,0,1,103.2,5,4,45,266,1,1,4.8,0,1,0,0
1409,0,0,0,1,0,0,17.1,11,1,70,136,0,0,1.4,0,1,0,0
1410,0,0,0,0,0,1,103.4,12,3,50,34,1,0,1.7,0,1,0,0
1411,1,0,0,0,0,0,86.2,14,7,71,196,0,1,4.1,0,1,0,0
1412,0,0,0,0,0,1,10.0,9,2,69,276,1,0,0.7,0,1,0,0
1413,1,0,0,0,0,0,51.6,9,5,97,25,1,0,6.4,0,0,1,0
1414,1,0,0,0,0,0,10.0,8,1,84,86,0,0,0.6,0,0,0,1
1415,0,0,0,0,1,0,63.7,14,3,46,102,1,0,1.0,0,1,0,0
1416,0,0,0,0,0,1,54.7,1,1,96,40,0,1,1.4,1,0,0,0
1417,0,1,0,0,0,0,58.8,10,2,33,14,1,1,0.1,0,1,0,0
1418,1,0,0,0,0,0,75.6,6,0,24,122,1,0,4.4,0,0,0,1
1419,0,0,0,0,0,1,29.4,12,2,20,228,1,1,2.3,0,1,0,0
1420,0,0,0,0,1,0,132.0,4,2,8,136,0,0,0.9,1,0,0,0
1421,0,0,1,0,0,0,33.4,6,2,59,70,1,1,14.4,0,0,0,0
1422,0,1,0,0,0,0,56.4,9,1,4,288,1,1,2.4,0,0,1,0
1423,1,0,0,0,0,0,25.7,8,2,57,10,1,1,2.2,0,0,0,1
1424,0,0,0,0,0,0,99.7,5,2,82,115,1,1,2.3,1,0,0,0
1425,0,0,1,0,0,0,76.2,10,1,97,105,0,0,0.4,0,0,0,0
1426,0,0,0,0,1,0,67.7,8,5,85,185,1,1,0.8,0,1,0,0
1427,0,0,0,0,1,0,46.8,2,1,86,214,1,1,2.8,0,1,0,0
1428,0,0,0,0,0,1,22.3,5,1,99,286,0,1,0.5,0,0,0,0
1429,1,0,0,0,0,0,71.4,11,4,62,139,0,0,4.1,0,0,1,0
1430,0,0,0,0,0,0,37.0,12,2,98,99,1,0,6.8,0,1,0,0
1431,0,0,1,0,0,0,92.8,9,1,1,55,1,0,0.2,1,0,0,0
1432,0,1,0,0,0,0,76.8,8,1,67,114,1,1,0.2,0,0,0,0
1433,0,0,0,0,0,1,79.2,7,2,36,60,1,1,1.5,1,0,0,0
1434,0,1,0,0,0,0,76.9,10,1,83,141,0,0,1.4,0,0,0,0
1435,0,1,0,0,0,0,67.0,2,1,75,246,1,0,4.0,1,0,0,0
1436,0,0,0,0,0,0,84.1,5,1,30,256,0,0,0.9,0,0,0,0
1437,1,0,0,0,0,0,101.3,1,2,94,232,0,0,6.3,0,0,1,0
1438,0,0,0,1,0,0,65.5,9,1,21,205,1,1,1.0,0,0,0,1
1439,0,0,0,1,0,0,89.3,2,4,42,121,1,1,3.1,1,0,0,0
1440,0,0,0,0,1,0,129.5,14,4,19,239,1,0,4.1,0,1,0,0
1441,0,0,0,0,0,0,27.8,1,2,15,72,0,1,7.7,1,0,0,0
1442,0,0,0,0,0,0,29.1,13,1,16,41,1,0,3.3,0,0,0,0
1443,0,0,0,0,1,0,57.1,2,2,72,183,1,1,1.7,0,0,0,0
1444,0,1,0,0,0,0,84.7,7,1,96,43,0,1,0.7,0,0,0,1
1445,0,1,0,0,0,0,30.7,4,1,38,207,1,0,2.0,0,1,0,0
1446,0,0,0,1,0,0,83.5,14,2,23,263,1,1,0.2,0,0,0,0
1447,0,0,0,0,0,1,28.3,3,1,58,206,0,0,3.3,0,1,0,0
1448,0,0,0,0,1,0,77.5,1,3,33,272,0,1,6.1,0,0,1,0
1449,0,0,0,0,0,1,52.5,6,1,54,243,1,1,0.6,0,0,1,0
1450,0,1,0,0,0,0,57.6,3,2,48,251,0,1,0.5,0,0,0,0
1451,0,0,0,0,1,0,114.1,12,2,77,26,0,0,1.5,0,1,0,0
1452,0,0,1,0,0,0,91.0,13,2,73,23,1,0,0.1,0,1,0,0
1453,0,0,0,0,1,0,49.6,8,3,60,153,0,0,0.6,0,0,1,0
1454,0,0,0,1,0,0,77.2,11,2,7,144,1,0,1.5,0,0,0,0
1455,0,0,0,0,0,0,12.9,12,0,11,167,1,0,2.2,0,0,0,1
1456,0,0,1,0,0,0,60.9,12,0,26,199,1,0,1.9,0,0,0,0
1457,0,0,0,1,0,0,81.2,10,3,80,296,1,0,3.3,0,0,1,0
1458,0,0,0,0,1,0,50.7,10,3,41,56,1,0,3.2,0,0,0,0
1459,0,0,1,0,0,0,137.4,3,3,52,195,1,1,0.7,0,1,0,0
1460,1,0,0,0,0,0,10.0,14,1,63,115,1,0,1.0,1,0,0,0
1461,0,0,0,0,1,0,42.3,2,2,68,217,1,0,3.9,0,0,0,1
1462,0,0,0,0,0,0,116.0,10,1,66,95,1,1,2.0,0,0,1,0
1463,0,0,0,0,0,0,36.8,2,1,48,286,0,0,2.2,0,0,0,1
1464,0,0,0,1,0,0,95.3,13,1,19,33,1,0,1.3,0,0,1,0
1465,0,1,0,0,0,0,82.7,4,2,87,211,0,1,1.4,0,0,1,0
1466,0,0,0,0,1,0,48.9,5,1,78,88,0,1,1.2,0,0,0,1
1467,0,1,0,0,0,0,92.6,2,3,56,286,0,0,0.4,0,0,0,1
1468,0,0,0,0,0,1,35.2,2,2,91,251,0,1,13.7,0,0,0,0
1469,0,0,1,0,0,0,10.0,2,3,61,46,1,1,3.1,0,1,0,0
1470,0,1,0,0,0,0,48.1,2,4,56,154,1,1,1.1,0,1,0,0
1471,0,0,0,0,1,0,32.0,13,3,91,198,1,1,2.1,0,0,0,0
1472,0,0,0,0,0,0,97.0,5,0,66,129,1,1,0.8,1,0,0,0
1473,0,1,0,0,0,0,68.6,13,2,31,98,1,0,0.8,0,0,0,0
1474,0,1,0,0,0,0,10.0,7,3,71,44,0,1,4.4,0,0,0,0
1475,0,0,1,0,0,0,91.8,1,2,86,51,0,0,3.2,0,1,0,0
1476,1,0,0,0,0,0,66.0,14,1,48,268,1,0,3.6,1,0,0,0
1477,0,0,1,0,0,0,67.6,3,4,60,125,1,0,5.7,0,0,0,1
1478,0,0,0,0,1,0,48.4,12,3,52,166,0,0,1.5,0,1,0,0
1479,0,0,0,0,1,0,90.4,8,1,31,231,0,0,5.2,1,0,0,0
1480,0,0,0,0,0,1,10.0,14,2,78,114,0,0,3.8,0,0,0,1
1481,0,0,0,0,0,0,15.4,1,1,60,48,0,0,0.8,0,0,0,0
1482,0,0,0,0,0,0,63.0,7,1,10,261,1,1,2.6,0,0,0,0
1483,0,0,1,0,0,0,72.2,2,3,39,141,0,1,3.9,0,1,0,0
1484,0,0,0,0,0,0,77.6,1,2,20,73,1,1,5.3,0,1,0,0
1485,0,0,1,0,0,0,42.2,3,1,17,276,0,1,1.4,1,0,0,0
1486,0,0,0,1,0,0,98.9,9,0,3,248,1,1,1.6,0,0,0,1
1487,0,0,0,1,0,0,73.6,4,5,77,93,1,1,2.7,0,0,0,1
1488,0,0,0,0,1,0,89.7,11,2,47,294,1,0,3.2,0,1,0,0
1489,1,0,0,0,0,0,74.8,5,2,84,38,1,1,9.5,0,0,0,0
1490,0,0,0,1,0,0,85.5,1,2,33,298,1,0,5.5,1,0,0,0
1491,0,0,0,0,1,0,40.2,7,3,66,246,1,0,6.2,0,1,0,0
1492,0,0,0,0,0,0,87.7,2,0,99,12,1,0,0.8,0,0,1,0
1493,0,0,0,1,0,0,77.7,12,2,58,180,1,0,1.5,0,0,1,0
1494,0,0,0,0,0,0,98.0,14,0,71,42,1,1,4.6,0,1,0,0
1495,0,0,0,0,0,0,10.0,3,1,91,84,1,0,0.1,0,1,0,0
1496,0,0,0,0,0,1,42.3,14,3,79,10,1,0,1.2,0,0,0,0
1497,0,0,0,0,1,0,106.9,7,5,35,211,1,1,0.1,0,0,0,0
1498,0,0,1,0,0,0,117.3,14,3,61,282,0,0,1.8,0,0,0,0
1499,0,0,0,0,0,0,117.0,10,3,28,292,1,0,1.6,0,0,1,0
1500,0,0,0,0,1,0,67.5,2,1,23,79,1,0,0.9,0,0,1,0
1501,0,0,0,0,0,1,64.7,2,3,92,235,1,0,0.6,1,0,0,0
1502,0,0,0,0,1,0,85.2,11,0,76,264,0,1,3.6,1,0,0,0
1503,0,0,1,0,0,0,24.9,7,1,4,156,1,0,0.3,1,0,0,0
1504,0,0,0,1,0,0,18.9,11,0,91,90,1,1,4.2,0,0,0,1
1505,0,0,0,1,0,0,68.4,9,3,96,248,1,1,1.0,0,1,0,0
1506,0,0,0,0,0,0,121.6,14,1,86,183,1,0,2.8,0,0,1,0
1507,0,0,0,1,0,0,15.3,12,1,12,116,1,1,2.5,0,0,0,1
1508,0,0,1,0,0,0,62.6,4,4,46,204,0,0,5.0,0,0,0,0
1509,0,0,0,1,0,0,68.6,3,3,54,168,1,0,1.0,0,0,0,0
1510,0,1,0,0,0,0,38.1,12,0,58,237,0,0,7.1,0,0,1,0
1511,0,0,0,0,0,1,34.6,10,4,56,91,1,0,3.7,0,0,1,0
1512,0,0,0,1,0,0,106.5,12,2,99,218,1,1,2.6,0,0,1,0
1513,0,0,0,1,0,0,53.3,10,3,32,84,1,0,2.4,1,0,0,0
1514,0,0,0,0,0,0,88.0,13,1,60,183,1,0,12.6,0,0,1,0
1515,0,0,0,0,0,0,10.0,7,0,44,42,1,1,4.7,0,1,0,0
1516,0,0,0,1,0,0,31.1,10,4,86,28,1,0,0.2,0,0,0,0
1517,0,0,0,0,0,0,48.7,5,0,44,136,1,0,1.0,0,0,1,0
1518,0,0,0,1,0,0,98.7,7,1,88,147,0,1,2.4,0,1,0,0
1519,0,0,0,0,1,0,21.2,3,2,91,139,0,0,0.9,0,0,0,1
1520,0,0,1,0,0,0,39.0,4,5,2,104,1,1,7.1,0,1,0,0
1521,0,0,0,1,0,0,68.7,11,2,4,57,1,1,2.5,0,1,0,0
1522,0,0,0,0,0,0,118.4,3,3,36,66,1,0,5.1,0,1,0,0
1523,0,0,0,0,0,0,49.3,9,5,7,185,1,0,0.9,0,0,1,0
1524,0,0,0,1,0,0,62.5,5,2,77,210,0,1,11.7,0,1,0,0
1525,0,0,0,0,0,0,10.0,13,0,26,0,1,1,3.3,0,1,0,0
1526,0,1,0,0,0,0,23.3,4,1,20,39,1,0,5.0,0,0,0,1
1527,0,0,0,0,0,1,80.8,9,1,64,257,0,1,2.2,1,0,0,0
1528,0,0,1,0,0,0,71.2,7,3,57,42,1,0,2.9,0,0,0,0
1529,1,0,0,0,0,0,10.0,5,1,85,225,0,0,3.4,1,0,0,0
1530,0,0,0,0,1,0,89.5,13,3,81,134,0,0,3.6,0,1,0,0
1531,0,0,0,0,1,0,53.8,9,7,59,94,0,0,0.2,0,1,0,0
1532,0,0,0,0,0,0,66.4,7,1,51,61,1,1,3.7,0,0,0,1
1533,1,0,0,0,0,0,81.6,6,0,98,234,0,1,3.0,0,0,1,0
1534,0,0,0,0,0,1,87.7,12,5,66,232,1,0,0.6,1,0,0,0
1535,0,0,0,0,0,0,60.8,1,2,92,293,0,1,2.0,0,0,1,0
1536,0,0,0,0,1,0,74.9,12,1,33,43,1,0,3.5,0,0,0,1
1537,0,0,0,0,1,0,53.7,3,3,83,292,1,0,0.0,1,0,0,0
1538,0,0,0,0,0,0,53.8,9,2,12,208,1,1,0.4,1,0,0,0
1539,0,0,0,1,0,0,59.6,13,1,99,212,0,0,1.8,0,0,0,0
1540,0,0,0,0,1,0,57.4,10,2,67,45,1,0,3.9,0,0,0,0
1541,0,1,0,0,0,0,61.0,7,0,55,97,0,0,11.2,0,1,0,0
1542,0,0,0,0,0,0,85.0,10,2,9,121,1,0,1.1,0,0,0,1
1543,1,0,0,0,0,0,34.3,1,0,24,37,0,0,2.8,0,1,0,0
1544,0,0,0,1,0,0,60.0,10,3,96,273,1,1,3.6,0,0,0,0
1545,0,0,0,0,1,0,83.2,9,4,64,26,0,1,1.0,1,0,0,0
1546,0,0,0,0,0,1,90.0,9,1,21,164,0,1,3.2,0,0,1,0
1547,0,0,1,0,0,0,64.8,14,4,47,85,0,0,4.2,0,1,0,0
1548,0,0,0,0,1,0,75.4,3,3,53,277,1,0,6.2,0,0,0,1
1549,0,0,0,0,0,0,83.8,2,1,63,45,1,0,17.8,0,0,1,0
1550,0,0,0,0,0,0,75.3,10,1,62,21,0,1,0.5,0,0,0,1
1551,0,0,1,0,0,0,27.5,9,3,69,20,1,1,3.2,0,0,0,0
1552,1,0,0,0,0,0,40.6,6,4,33,198,0,1,1.1,0,0,0,1
1553,0,0,0,0,0,1,13.7,13,3,12,126,1,0,5.5,0,0,1,0
1554,0,0,0,0,0,1,63.4,9,0,20,260,1,1,0.8,0,1,0,0
1555,0,0,0,0,0,1,53.2,6,3,62,76,1,1,0.5,0,0,1,0
1556,0,0,1,0,0,0,30.5,2,1,62,275,0,0,0.3,0,0,0,1
1557,1,0,0,0,0,0,104.4,11,0,26,169,1,0,4.0,0,0,0,0
1558,0,0,0,0,0,0,39.0,8,2,14,150,1,0,0.8,0,0,1,0
1559,0,0,0,0,0,1,37.5,6,0,0,21,1,0,1.3,1,0,0,0
1560,0,0,0,0,0,0,109.4,7,1,58,157,0,0,1.1,0,1,0,0
1561,0,1,0,0,0,0,67.2,9,1,19,267,1,0,2.0,0,0,1,0
1562,0,0,0,0,0,1,68.4,1,1,82,8,0,1,0.9,0,0,1,0
1563,0,0,1,0,0,0,75.7,14,1,99,195,1,0,3.1,0,0,0,1
1564,0,0,0,0,1,0,13.3,4,0,90,285,1,1,4.0,0,0,0,0
1565,0,0,0,0,1,0,31.2,12,3,76,130,1,0,2.4,0,0,0,0
1566,0,0,0,0,0,0,29.8,6,3,49,106,0,1,1.5,0,0,0,0
1567,0,0,0,0,0,1,10.0,12,3,40,97,0,1,10.7,0,0,0,0
1568,0,0,0,0,0,1,73.7,2,4,9,157,1,0,5.8,0,0,1,0
1569,0,0,0,0,0,0,82.2,11,3,56,269,1,1,15.6,0,0,0,0
1570,0,0,0,0,0,0,59.4,6,1,82,294,1,1,0.1,0,0,0,1
1571,1,0,0,0,0,0,24.5,13,2,38,58,0,1,0.1,0,0,0,1
1572,1,0,0,0,0,0,72.2,3,1,38,243,1,1,1.5,1,0,0,0
1573,0,0,1,0,0,0,16.5,4,1,63,252,0,1,3.9,0,0,1,0
1574,0,0,0,1,0,0,39.3,3,0,13,8,1,1,3.6,0,0,0,0
1575,0,0,0,0,1,0,41.8,9,5,82,150,1,1,0.2,1,0,0,0
1576,0,0,0,0,1,0,133.8,2,1,44,296,0,1,6.0,0,1,0,0
1577,0,0,1,0,0,0,47.1,4,0,59,53,1,0,3.6,1,0,0,0
1578,0,0,0,1,0,0,26.0,7,3,69,179,1,1,2.4,0,0,0,1
1579,1,0,0,0,0,0,26.5,7,3,46,298,1,1,0.1,0,0,1,0
1580,0,0,0,0,1,0,53.4,4,4,7,291,0,1,4.8,0,0,1,0
1581,0,0,1,0,0,0,128.7,8,2,29,149,1,1,5.2,0,1,0,0
1582,0,0,0,0,1,0,18.9,12,1,66,68,1,0,0.9,0,0,1,0
1583,0,0,0,0,1,0,108.4,8,1,6,192,1,1,5.9,0,0,0,1
1584,1,0,0,0,0,0,23.1,1,0,39,201,0,1,2.8,0,1,0,0
1585,0,0,0,0,0,1,58.3,6,0,8,12,1,0,2.9,0,0,0,1
1586,0,0,0,0,1,0,92.2,10,4,34,87,1,0,1.0,0,0,1,0
1587,0,0,0,0,0,0,71.1,10,3,45,244,0,1,7.8,0,1,0,0
1588,1,0,0,0,0,0,63.7,10,2,36,62,0,1,3.9,0,1,0,0
1589,0,0,0,0,0,0,36.0,12,1,3,230,1,0,2.6,0,0,1,0
1590,1,0,0,0,0,0,82.3,11,1,27,238,0,1,1.2,0,0,0,1
1591,0,1,0,0,0,0,56.3,2,0,58,249,1,1,1.1,0,1,0,0
1592,0,0,0,0,0,0,10.0,10,0,72,124,0,0,1.3,0,0,0,0
1593,0,0,0,0,0,1,52.8,12,3,26,133,1,1,6.0,0,0,0,1
1594,0,0,1,0,0,0,27.0,8,1,42,221,1,1,4.3,0,0,0,0
1595,0,0,0,0,0,0,35.3,2,4,85,148,1,0,9.6,0,0,1,0
1596,0,0,0,0,0,1,113.0,12,1,50,175,1,1,2.1,0,0,0,0
1597,0,0,1,0,0,0,54.6,8,3,72,273,0,1,7.5,0,0,0,0
1598,0,1,0,0,0,0,38.2,2,2,84,192,1,1,0.4,0,0,1,0
1599,0,0,0,1,0,0,132.0,9,0,67,39,1,1,0.1,1,0,0,0
1600,1,0,0,0,0,0,37.5,2,2,64,285,1,1,4.1,0,0,1,0
1601,0,0,0,0,0,1,15.5,13,1,18,285,1,1,0.4,0,0,0,1
1602,0,0,0,0,0,1,119.7,10,2,59,251,1,0,3.3,0,0,0,0
1603,0,1,0,0,0,0,65.6,2,2,71,33,0,0,0.8,0,0,0,0
1604,0,0,0,1,0,0,101.3,3,1,15,297,1,1,1.0,0,0,0,0
1605,0,0,0,0,0,1,10.0,2,4,71,31,0,0,2.4,1,0,0,0
1606,0,0,1,0,0,0,28.1,8,1,86,37,1,0,1.2,0,1,0,0
1607,0,0,1,0,0,0,98.0,1,3,40,195,0,0,1.1,1,0,0,0
1608,0,0,0,0,0,0,66.0,6,0,39,74,1,1,0.0,0,1,0,0
1609,0,0,0,0,0,0,38.5,13,1,36,215,0,0,0.4,0,0,0,1
1610,0,0,0,0,0,0,22.7,3,2,71,82,1,1,6.7,1,0,0,0
1611,0,1,0,0,0,0,83.0,5,1,76,200,0,0,0.0,1,0,0,0
1612,0,0,0,0,1,0,54.7,14,2,8,22,1,1,2.9,1,0,0,0
1613,0,0,0,0,1,0,31.3,4,1,17,67,1,1,2.7,1,0,0,0
1614,0,0,1,0,0,0,52.0,5,0,17,207,1,1,1.3,1,0,0,0
1615,0,1,0,0,0,0,37.5,4,3,14,268,1,0,1.7,0,0,1,0
1616,1,0,0,0,0,0,33.8,12,3,71,260,1,1,2.3,0,0,0,1
1617,0,0,1,0,0,0,16.3,13,2,69,249,1,1,1.3,1,0,0,0
1618,0,0,0,1,0,0,87.0,12,1,99,265,1,0,0.0,1,0,0,0
1619,0,0,0,0,1,0,56.0,7,1,92,174,1,1,1.8,0,0,0,1
1620,0,0,0,0,1,0,90.8,9,3,35,177,1,0,4.1,0,0,0,1
1621,0,1,0,0,0,0,111.9,3,1,3,168,0,0,0.7,0,1,0,0
1622,0,0,0,0,1,0,61.6,10,3,37,225,1,0,4.8,0,1,0,0
1623,0,0,0,0,1,0,119.8,1,2,7,20,0,1,1.0,0,0,0,1
1624,0,0,1,0,0,0,89.9,6,4,57,138,1,0,5.9,0,0,0,0
1625,0,0,1,0,0,0,48.3,10,1,35,220,1,1,3.2,0,0,0,0
1626,1,0,0,0,0,0,95.0,6,0,36,160,0,1,2.2,0,1,0,0
1627,0,1,0,0,0,0,29.8,8,4,43,36,1,0,0.2,1,0,0,0
1628,0,1,0,0,0,0,63.1,13,2,93,72,1,0,1.7,1,0,0,0
1629,0,0,0,0,0,1,87.8,8,1,2,83,0,0,0.1,0,1,0,0
1630,0,0,0,0,1,0,70.7,11,1,41,85,1,0,0.1,0,0,0,1
1631,0,0,0,0,0,0,78.1,13,0,51,5,1,0,7.0,0,0,0,0
1632,0,0,0,0,0,0,96.6,9,2,56,184,1,0,2.4,0,0,1,0
1633,0,0,0,0,1,0,126.4,4,2,83,55,1,1,1.9,0,0,0,1
1634,0,0,0,0,0,1,52.7,12,3,62,33,1,0,2.1,0,0,1,0
1635,0,0,1,0,0,0,80.7,2,3,84,140,0,0,1.0,0,1,0,0
1636,0,0,1,0,0,0,18.4,9,0,2,54,1,0,0.8,0,0,0,1
